epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.98524,1.48708,4.4556,1.31241,0,0,0,0,0,0,0,7.69e-06,7.69e-06,7.69e-06
2,2.56516,1.40786,4.34094,1.26873,0,0,0,0,0,0,0,2.26132e-05,2.26132e-05,2.26132e-05
3,3.13768,1.27363,4.21155,1.23971,0,0,0,0,0,0,0,3.69274e-05,3.69274e-05,3.69274e-05
4,3.64417,1.11257,4.1822,1.15395,0,0,0,0,0,0,0,5.06325e-05,5.06325e-05,5.06325e-05
5,4.16435,1.05683,4.15784,1.10472,0,0,0,0,0,0,0,6.37286e-05,6.37286e-05,6.37286e-05
6,4.6826,0.94727,4.03766,1.03864,0,0,0,0,0,0,0,7.62156e-05,7.62156e-05,7.62156e-05
7,5.23175,0.97382,3.90157,1.02101,0,0,0,0,0,0,0,8.80936e-05,8.80936e-05,8.80936e-05
8,5.7684,0.90901,3.5874,1.00474,0,0,0,0,0,0,0,9.93625e-05,9.93625e-05,9.93625e-05
9,6.27937,0.79624,3.52967,0.94465,0,0,0,0,0,0.00586,0,0.000110022,0.000110022,0.000110022
10,6.78684,0.75067,3.36448,0.94629,0,0,0,0,0,0.02344,0,0.000120073,0.000120073,0.000120073
11,7.32174,0.77481,3.38115,0.90823,0,0,0,0,0,0.04883,0,0.000129515,0.000129515,0.000129515
12,7.83672,0.7102,3.24118,0.92349,0,0,0,0,0,0.08203,0,0.000138348,0.000138348,0.000138348
13,8.3965,0.79882,3.35408,0.93903,0,0,0,0,0,0.08203,0,0.000146571,0.000146571,0.000146571
14,8.91508,0.79387,3.22883,0.90402,0,0,0,0,0,0.14258,0,0.000154186,0.000154186,0.000154186
15,9.46138,0.75929,3.10264,0.92111,0,0,0,0,0,0.19336,0,0.000161192,0.000161192,0.000161192
16,9.98395,0.74992,2.94408,0.92275,0,0,0,0,0,0.23242,0,0.000167588,0.000167588,0.000167588
17,10.4877,0.84352,2.91127,0.94099,0,0,0,0,0,0.28906,0,0.000173376,0.000173376,0.000173376
18,11.0115,0.78976,2.73277,0.92686,0,0,0,0,0,0.36523,0,0.000178554,0.000178554,0.000178554
19,11.5541,0.80252,2.68132,0.94657,0,0,0,0,0,0.44336,0,0.000183124,0.000183124,0.000183124
20,12.0664,0.77394,2.61492,0.91895,0,0,0,0,0,0.4668,0,0.000187084,0.000187084,0.000187084
21,12.609,0.65053,2.31926,0.88568,0,0,0,0,0,0.50879,0,0.000190435,0.000190435,0.000190435
22,13.1154,0.75417,2.36736,0.89953,0,0,0,0,0,0.55566,0,0.000193177,0.000193177,0.000193177
23,13.672,0.71893,2.27889,0.90289,0,0,0,0,0,0.59766,0,0.000195311,0.000195311,0.000195311
24,14.1726,0.69981,2.05773,0.88183,0,0,0,0,0,0.69238,0,0.000196835,0.000196835,0.000196835
25,14.7277,0.71199,1.91369,0.93053,0,0,0,0,0,0.77344,0,0.00019775,0.00019775,0.00019775
26,15.2313,0.71049,1.83747,0.91989,0,0,0,0,0,0.85645,0,0.000198056,0.000198056,0.000198056
27,15.7605,0.65922,1.69301,0.90622,0,0,0,0,0,0.91699,0,0.000197753,0.000197753,0.000197753
28,16.2694,0.64073,1.6951,0.90707,0,0,0,0,0,0.91699,0,0.000196841,0.000196841,0.000196841
29,16.8185,0.63059,1.68791,0.90628,0,0,0,0,0,0.96094,0,0.00019532,0.00019532,0.00019532
30,17.3517,0.66868,1.68343,0.90179,0,0,0,0,0,0.97363,0,0.00019319,0.00019319,0.00019319
31,17.8537,0.69426,1.64,0.89538,0,0,0,0,0,0.97363,0,0.000190451,0.000190451,0.000190451
32,18.3946,0.62803,1.51635,0.89796,0,0,0,0,0,1.03516,0,0.000187102,0.000187102,0.000187102
33,18.9287,0.73941,1.60297,0.91723,0,0,0,0,0,1.23633,0,0.000183145,0.000183145,0.000183145
34,19.4632,0.73282,1.6378,0.92309,0,0,0,0,0,1.23633,0,0.000178579,0.000178579,0.000178579
35,19.9972,0.64666,1.36536,0.86593,0,0,0,0,0,1.55859,0,0.000173403,0.000173403,0.000173403
36,20.5246,0.67144,1.41456,0.89486,0,0,0,0,0,2.08984,0,0.000167619,0.000167619,0.000167619
37,21.0304,0.6613,1.44766,0.89276,0,0,0,0,0,2.08984,0,0.000161225,0.000161225,0.000161225
38,21.5588,0.58386,1.33651,0.8737,0,0,0,0,0,2.64453,0,0.000154223,0.000154223,0.000154223
39,22.074,0.68804,1.40088,0.90015,0,0,0,0,0,3.49805,0,0.000146611,0.000146611,0.000146611
40,22.5888,0.60337,1.27223,0.89835,0,0,0,0,0,3.49805,0,0.000138391,0.000138391,0.000138391
41,26.2476,0.57127,1.18882,0.88411,0,0,0,0,0,4.33203,0,0.000129561,0.000129561,0.000129561
42,26.8616,0.58087,1.18184,0.86996,0,0,0,0,0,5.07422,0,0.000120122,0.000120122,0.000120122
43,27.3656,0.54123,1.09038,0.83682,0,0,0,0,0,5.07422,0,0.000110075,0.000110075,0.000110075
44,27.8907,0.52022,1.13803,0.85902,0,0,0,0,0,5.93359,0,9.94179e-05,9.94179e-05,9.94179e-05
45,28.4015,0.5163,1.09021,0.87112,0,0,0,0,0,5.93359,0,8.8152e-05,8.8152e-05,8.8152e-05
46,28.9313,0.56489,1.11437,0.86159,0,0,0,0,0,6.78516,0,7.62771e-05,7.62771e-05,7.62771e-05
47,29.459,0.57129,1.14269,0.87732,0,0,0,0,0,6.78516,0,6.37932e-05,6.37932e-05,6.37932e-05
48,29.9822,0.51697,1.02155,0.86883,0,0,0,0,0,7.73828,0,5.07002e-05,5.07002e-05,5.07002e-05
49,30.4694,0.51863,1.02666,0.85425,0,0,0,0,0,7.73828,0,3.69981e-05,3.69981e-05,3.69981e-05
50,30.9827,0.5721,1.13971,0.87289,0,0,0,0,0,9,0,2.2687e-05,2.2687e-05,2.2687e-05
